"강남대로서 나체 활주극 40대 男 ""변화된 나의 모습 보여주고 싶어서""",http://news.chosun.com/site/data/html_dir/2016/03/30/2016033001150.html," 출근 시간대에 나체로 서울 강남대로를 뛰어다니며 스트리킹을 한 40대 남성이 경찰에 붙잡혔다. 서울 강남경찰서는 공연음란 혐의로 A(46)씨를 입건해 조사하고 있다고 30일 밝혔다. A씨는 이날 오전 7시쯤, 서울 강남역 인근 왕복 10차선 강남대로에서 알몸으로 15분여 동안 뛰어다니는 ‘나체 활주극’을 벌이다 신고를 받고 출동한 경찰에 붙잡혔다. 경찰은 A씨가 술을 마셨거나 마약을 한 상태는 아닌 것으로 조사됐다고 밝혔다. A씨는 경찰에서 ""나의 변화된 모습을 사회에 보여주고 싶었다""고 진술한 것으로 알려졌다. 충북에 사는 A씨는 최근 서울에 와 서울역 인근에서 노숙했던 것으로 전해졌다. "
[4·13 총선 현장] '표 결집' 김문수 vs '굳히기' 김부겸,http://news.chosun.com/site/data/html_dir/2016/03/27/2016032701839.html,"이번 총선에서 격전지로 꼽히는 대구. 유승민 의원이 탈당해서 출마한 동을 외에도 수성갑 지역이 세간의 관심을 끌고 있다. 김문수 전 경기도지사, 김부겸 전 의원 중 당선되는 후보는 단숨에 대권 주자로 발돋움할 것으로 보이기 때문이다.이 기사와 관련된 TV조선 영상 보기. 다음은 TV조선 보도 원문.[앵커]총선 현장으로 가 보겠습니다. 대구가 역대 총선에서 이렇게 관심을 끌었던 적이 없습니다. 유승민 의원이 탈당해서 출마한 동을 외에도 수성갑 지역이 관심을 끕니다. 김문수 전 경기지사, 김부겸 전 의원 중 당선되는 후보는 단숨에 대권 주자로 발돋움할 것으로 보입니다. 박소영 기자가 대구에 다녀왔습니다. [리포트]대구의 강남으로 불리는 이곳 수성갑은 여야 잠룡의 대결로 일찌감치 관심을 모았습니다. 여당으로선 반드시 수성해야 하지만, 야당으로서는 영남의 교두보로 확보해야 할 전략 지역이기도 합니다.최근 실시한 여론조사에서 두 후보의 지지율 격차가 줄어들면서 선거판은 한층 뜨거워졌습니다.""고생 많이 하십니다.""김문수 전 경기지사는 찾아가는 서비스로 막판 추격에 열을 올리고 있습니다. 김문수 / 전 경기지사·대구 수성갑 후보 ""살이 빠졌다, 밥 묵고 해라, 이렇게 말씀하시는데 밥도 좀 많이 먹어야 되는데 사실 밥때를 놓칠 때도 많이 있습니다. 열심히 뛰어서..""이번에 당선되면 유력 대권 주자로 발돋움할 수 있습니다. 벌써 세 번째 도전하는 더불어민주당 김부겸 전 의원은 ""이제 때가 됐다""고 말합니다. ""지지합니다!""김 전 의원 역시 당선과 동시에 야권의 차세대 지도자로 부상하며 당권을 넘어 대권까지도 바라볼 수 있게 됩니다. 김부겸 / 전 의원·대구 수성갑 후보 ""이제는 정말 사즉생이다, 정말 대구 변화의 마지막 기회다라고 절박한 심정으로 대구 시민들께 호소하고 있습니다. 특히 저는 세 번째잖아요, 삼 세 판이다..""걸출한 두 후보를 둔 민심도 고민이 깊습니다. 김지형 / 대구 수성구 범어동""8년간 행정을 경험하셨다는 게 큰 차이라고 생각해서 저는 김문수 후보님을 지지하고 있습니다."" 박영록 / 대구 수성구 범어동""왜 김부겸 후보 찍어줘야 하나면요, 김문수는 대구에 와서 한 게 하나도 없구만.""막판 여권 표 결집을 노리는 김문수냐, 굳히기에 들어간 김부겸이냐, 물러설 수 없는 두 거물의 승부가 주목됩니다. 대구에서 TV조선 박소영입니다."
"호남 간 김종인, 문재인과 대립각...왜?",http://news.chosun.com/site/data/html_dir/2016/03/27/2016032700283.html, 비례대표 공천 갈등에서 당내 친노·운동권 세력에 밀리는 양상을 보였던 김종인 더민주 비대위 대표가 비례대표 2번을 받고 당무에 복귀한 뒤 다시 친노 수장인 문재인 전 대표와 각(角)을 세우고 나서 총선 이후 분란 가능성에 불을 붙였다. 당 안팎에서는 “비례 공천 갈등 과정에서 김 대표에 대한 ‘바지사장론’이 불거지자 이를 불식시키기 위한 선거 전술”이라는 시각도 나온다. 그러나 김 대표가 문 전 대표의 ‘대선 후보 자격’이라는 민감한 부분까지 건드리고 나서자 “정말 김 대표가 선거 이후에 친노와 한 판 붙으려는 것 아니냐”는 관측도 나오고 있다. 김 대표의 발언은 26일부터 1박2일간 이뤄진 호남 방문에서 쏟아져 나왔다. 김 대표는 이날 서삼석(전남 영암-무안-신안) 후보 선거사무소 개소식에서 “(저를) 바지사장이 아닌가 이야기하는 사람들이 많은데 절대로 전 바지사장 노릇을 못한다”고 했다. 김 대표는 “내가 특정인(문재인 전 대표를 지칭하는 듯)을 위해 여기 와서 이런 시간을 보내는 것이 아님을 분명히 말씀드린다”고도 했다. 김 대표는 더 나아가 문 전 대표의 대선 후보 문제까지 건드렸다. “이번 총선이 끝나고 나면 우리 정치지형도 많이 변화할 거라고 생각한다. 여러분들은 마치 대통령 후보가 이미 다 정해져있는 것 같은 그런 생각 절대로 하지 말아달라”고 강조한 것이다. 김 대표는 여기서 그치지 않았다. “총선이 끝나면 새로운 싹들이 다시 대권을 향해 많이 나오리라고 생각한다. 이런 사람들이 많이 나왔을 적에 우리 당도 활기를 찾고 또 집권 가능성을 더욱 높여주리라고 확신한다”고 했다. 총선이 끝나면 문 전 대표의 대항마로 새로운 인물을 영입할 가능성까지 시사하고 나선 것이다. 김 대표는 그러나 자신이 그 ‘새 싹’이 되지는 않을 것임을 밝혔다. “내가 70대 중반이 넘어섰다. 다른 특별한 욕심이 있어 이 자리에 있는 것이 아니라 몰락하는 야당을 구출해 야당이 건전하게 다시 태어나서 국민이 원할 때 정권 교체를 할 수 있는 그런 정당을 만들려는 목적 하나로 움직이는 것이다.” 자신의 대권도전설에는 선을 그은 것이다. 김 대표의 이런 ‘질주’에 대해선 해석이 엇갈린다. 일부에서는 “호남에서 워낙 반(反)문재인 정서가 강하니 이 지역 더민주당 후보들을 지원하기 위해 일부러 문 전 대표측과 거리 두기에 나선 것”이라고 보고 있다. 김 대표가 이날 “여러분들이 호남을 대변하는 사람이 당에 없다고 말하는데 내가 기필코 호남을 대변하는데 절대적 노력을 경주하겠다”고 한 것도 그 연장선상에 있다는 얘기다. 김 대표 자신이 전북 출신이기도 하다. “김 대표가 이미 반대 뜻을 분명히 했는데도 문 전 대표가 당 후보들 선거 지원에 발벗고 나선 데 대한 못마땅함을 드러낸 것”이라는 시각도 있다. 그러나 다른 쪽에서는 “김 대표가 비례대표 파문 과정에서 친노·운동권 세력의 위험성을 다시 한 번 확인하고 총선 뒤에 어떻게든 이를 바로잡겠다고 마음을 다졌을 가능성이 있다”고 보고 있다. “선거뒤 일전(一戰)에 대비해 미리 문 전 대표측과 뚜렷한 대립각을 세우려는 포석일 수 있다”는 것이다. 문 전 대표는 이런 김 대표측 움직임에 대해 별 반응을 보이지 않았다. 오히려 26일 경기도 남양주 조응천 후보 선거사무소 개소식에 참석해 “유능한 경제정당이 되기 위해 김 대표를 선거 사령탑으로 모셨다”며 김 대표를 추켜세웠다.
20대 총선 역대최다…정당 24곳 참여,http://news.chosun.com/site/data/html_dir/2016/03/26/2016032600386.html,"20대 국회의원 총선거에 역대 최다인 24개 정당이 참여한다.  26일 중앙선거관리위원회에 따르면 4·13총선에 참여한 정당 수는 24개다. 지역구와 비례대표 모두 후보를 낸 정당은 17개다. 지역구만 참여한 정당은 3개, 비례대표만 참여한 정당은 4개다. 24개 정당이 참여하는 것은 역대 최다 기록이다. 19대 총선에는 19개, 18대 총선에는 17개, 17대 총선에는 15개 정당이 참여했다.  총 253개 선거구에서 지역구 선거에 21개 정당이 944명의 후보를 등록했다.  새누리당은 248개, 더불어민주당은 235개, 국민의당은 173개, 정의당은 53개 지역구에 후보를 냈다.  비례대표(47석)는 21개 정당에서 158명의 후보를 등록했다. 새누리당 44명, 더민주 34명, 국민의당 18명, 정의당 14명, 기독자유당 10명, 민주당 4명 등이다.  비례대표 투표 기호도 정해졌다. 원내 의석수에 따라 새누리당 1번, 더민주 2번, 국민의당 3번, 정의당 4번을 배정받았다.  원내 의석수가 1석으로 똑같은 기독자유당과 민주당은 추첨을 통해 번호를 가리게 됐다. 기독자유당은 5번, 민주당은 6번을 배정받았다. 그외에 정당명칭순으로 가자코리아(7번)·강제동원일제피해․일본군위안부인권정당(8번)·개혁국민신당(9번)·고용복지연금선진화연대(10번)·공화당(11번)·그린불교연합당(12번)·기독민주당(13번)·노동당(14번)·녹색당(15번)·민중연합당(16번)·복지국가당(17번)·친반통일당(18번)·통일한국당(19번)·한국국민당(20번)·한나라당(21번)이 번호를 배정받았다."
"김무성, 5시30분 긴급 기자회견",http://news.chosun.com/site/data/html_dir/2016/03/23/2016032302879.html,"김무성, 5시30분 긴급 기자회견"
"[속보] 김무성, 최고위서 ""유승민 공천하는 게 옳다"" 주장",http://news.chosun.com/site/data/html_dir/2016/03/23/2016032301574.html, 
"김종인, 오후 2시 기자회견…거취 입장 표명",http://news.chosun.com/site/data/html_dir/2016/03/23/2016032301017.html,김종인 더불어민주당 비상대책위원회 대표가  23일 오후 2시 기자회견을 통해 자신의 거취에 관해 입장을 표명할 것으로 알려졌다. 김 대표는 자신을 비례대표 2번에 올리고 전문가 중심으로 작성한 비례대표 명단이 지난 22일 친(親)문재인 및 운동권 중심으로 변질되자 이에 대한 강한 불만을 보였다.
"더민주, 김종인 불참 속 비대위 시작",http://news.chosun.com/site/data/html_dir/2016/03/21/2016032100841.html,"21일 비례대표 명부 수정을 논의하기 위한 더불어민주당 비상대책위원회가 시작됐다. 회의에는 변재일·박영선·이용섭·김병관 비대위원과 이종걸 원내대표가 참석했다.  다만 김종인 비대위 대표는 회의에 불참했다. 전날 비례대표 순번 투표방식의 문제제기로 중앙위가 파행된 데에 따른 불만으로 풀이된다.  이날 오전 김성수 대변인과 정장선 총선기획단장이 김 대표의 집을 찾아 비대위와 중앙위 참석을 설득한 것으로 알려졌지만 끝내 참석하지 않았다. 김 대표는 이날 오후에 예정된 중앙위 참석도 보이콧 할 것으로 알려졌다.  이날 비대위에서는 비례대표 후보군을 A·B·C 그룹으로 나눠 순번 투표를 진행하는 방식에 대한 수정 논의가 이뤄질 것으로 보인다. 우윤근 비대위원은 회의 전 기자들과 만나 ""칸막이를 없애는 것에 대해 비대위원들이 다 공감한다""며 ""회의에서 설득해야 할 것""이라고 말했다. 그는 비례 2번에 포진한 김 대표의 순번 수정 가능성에 대해 ""비대위원들이 강하게 얘기했다""면서 ""몇 번인지는 모르나 대표도 후순위로 가야하지 않겠나""라고 말했다. 이용섭 비대위원은 ""비례대표 칸막이를 없애기로 한 것인가""라는 질문에 ""그런 쪽으로 될 것""이라며 ""오늘 회의에서 최종 결정할 예정""이라고 답했다."
김선동·김재연 민중연합당에… 통진당 재건?,http://news.chosun.com/site/data/html_dir/2016/03/21/2016032100281.html,"헌법재판소의 위헌 정당 결정으로 해산된 통합진보당 출신인 김선동·김재연 전 의원이 20일 민중연합당에 입당했다. 두 사람의 입당으로 '민중의 직접 정치'를 표방하는 민중연합당이 '재건(再建) 통진당 아니냐'는 논란이 제기됐다.김선동·김재연 전 의원은 이날 국회 정론관에서 기자회견을 열고 민중연합당 입당 사실을 밝혔다. 김선동 전 의원은 ""통합진보당이 강제 해산된 후 1% 특권층의 눈치를 살피는 비겁한 정치가 판을 치고 있다""며 ""민중연합당이라면 1% 특권층의 탐욕을 멈추게 할 것""이라고 했다. 김재연 전 의원은 ""민중연합당은 친박(親朴) 구태정치를 심판할 수 있는 정당""이라고 했다. 19대 국회에서 통진당 비례대표 의원이었던 김재연 전 의원은 지난 2014년 12월 헌법재판소의 통진당 해산 결정으로 의원직을 상실했다. 이번 총선 출마를 위해 경기 의정부을에 예비후보로 등록하고 무소속 출마를 준비해 왔다.전남 순천·곡성에서 재선을 했던 김선동 전 의원은 한·미 자유무역협정(FTA) 비준동의안 처리를 저지하기 위해 지난 2011년 11월 국회 본회의장에서 최루탄을 터뜨린 혐의로 2014년 6월 대법원에서 징역 1년, 집행유예 2년을 확정받고 의원직을 상실했다. 김 전 의원은 피선거권 박탈로 이번 총선에는 출마할 수 없다. 국회 정론관에서 기자회견을 하려면 현역 의원의 주선이 필요한데 이날 두 사람의 기자회견은 더불어민주당 김광진 의원이 주선했다. 김 의원은 전남 순천 출마를 준비했다가 더민주 경선에서 패해 공천 탈락했다.민중연합당은 지난달 27일 흙수저당, 노동자당, 농민당이 연합해 새로운 진보 정당을 표방하며 창당했다. '1%에 맞서는 99%의 직접 정치'를 표방하고 있다. 공동대표는 강승철 전 민주노총 사무총장과 이광석 전 전국농민총연맹 의장, 손솔 전 이화여대 총학생회장 등이다. 이 공동대표는 2014년 지방선거에서 통진당 전북지사 후보를 했다. 강 공동대표가 사무총장을 지낸 민주노총은 과거 통진당의 지원 세력이었다. 이 때문에 민중연합당이 통진당과 연관 있는 것 아니냐는 관측이 있었다. 여기에 통진당 의원을 지낸 두 사람이 이날 입당함에 따라 '제2의 통진당' 논란은 더 커지게 됐다.하지만 민중연합당 손솔 공동대표는 이날 '통진당 재건 아니냐'는 질문에 ""전혀 아니다. 당에 참여하는 사람 중 처음으로 정당에 가입하는 분이 많다""며 ""그런 프레임을 덧씌우는 것은 잘못됐다""고 했다. 민중연합당 관계자는 ""당원 2만5000여명 중 3분의 2가량이 정당 활동을 처음 하는 분인데 통진당 의원 출신 두 분이 함께한다고 '통진당 재건'이라고 하는 것은 무리""라고 했다.김재연 전 의원은 ""그런(통진당 부활) 시선으로 비칠까 봐 망설인 게 있었다. 당직을 맡을 계획이 없다""고 했다. 민중연합당은 이번 총선에서 60~70여명의 후보를 낸다는 계획이다.  "
"옛 통진당 김선동·김재연, 민중연합당 입당…'제2통진당' 논란",http://news.chosun.com/site/data/html_dir/2016/03/20/2016032000649.html,통합진보당 출신의 김선동·김재연 전 의원이 20일 민중연합당에 입당했다. 김선동·김재연 전 의원은 이날 오후 국회 정론관에서 기자회견을 열어 민중연합당에 입당한다고 밝혔다. 
