"
	"
"
	
	
	유방 병변 진단 분야에 정확도 높여(지디넷코리아=박수형 기자)삼성전자와 삼성메디슨은 21일 영상의학과용 초음파 진단기기 RS80A에 딥러닝 기술을 접목한 'S-Detect'로 기존 제품의 성능을 대폭 개선했다고 밝혔다.'S-Detect'란 한 번의 클릭으로 유방 병변의 특성과 악성 양성 여부를 제시해주는 기능으로 초음파를 활용한 유방 병변 진단 분야에서는 세계 최초로 딥러닝 알고리즘이 적용됐다.또한 약 1만개에 이르는 유방 조직 진단 사례가 수집된 빅데이터를 바탕으로 병변의 특성을 더 빠르고 정확하게 제시해 사용자의 최종 진단을 돕는다. 특히, 병변의 경계를 지정하는 단계, 선택한 부위의 조직적 특성을 추출하는 단계, 악성 양성 판정 단계 등 진단 과정 전반에 걸쳐 딥러닝 기술을 적용해 정확도를 높인 것이 특징이다.딥러닝은 사람의 뇌가 수많은 데이터 속에서 패턴을 발견한 후 정보처리 하는 방식을 컴퓨터가 모방해 사물을 분별하도록 하는 것으로 인공신경망 기술을 기반으로 한다.RS80A의 'S-Detect'는 이 중에서도 영상인식에서 가장 많이 사용되는 기법을 바탕으로 의료기기의 사용 목적에 부합하게 소프트웨어를 최적화됐다.삼성서울병원 영상의학과 한부경 교수는 “임상테스트를 해 보니, 조직 검사를 통한 병변 검출 결과와 'S-Detect'를 활용한 결과가 상당히 높은 수준의 일치도를 보였다”며, “'S-Detect’를 통해 불필요한 조직검사를 줄이고, 양성으로 잘못 진단할 가능성이 높은 악성 병변을 정확하게 진단해 내는 것은 물론, 가장 의심스러운 병소가 어디인지를 결정하는 데 큰 도움을 받을 것으로 기대한다”고 말했다.           RS80A는 이외에도 실시간 초음파 영상을 CT나 MRI 이미지와 동시에 비교 분석해 주는 'S-Fusion' 기능을 개선해 환자의 호흡 차이 등에 의해 발생하는 이미지 변화를 최소화 시켰고, 혈류와 혈관의 표현을 강조하는 기법으로 조영 증강 영상을 구현하는 'CEUS+'의 선명도를 높였다.또한, 혈관벽 두께와 혈관 내벽 지방성 침전물의 크기를 3차원으로 표현해 정량적 분석을 쉽게 만들어 주는 'S-3D Arterial Analysis'도 추가로 탑재했다.더 넓은 대역폭과 고주파를 기반으로 노이즈를 감소시키는 영상개선 기능인 'S-Harmonic'과 근골격 부위 진단 시 고해상도 이미지를 제공하는 'HQ Vision'도 새롭게 적용되었다.기존 대비 성능이 대폭 개선된 RS80A는 이번 달 한국, 유럽, 중동 지역에 먼저 판매된다. 북미, 남미, 중국, 러시아 등은 국가별 인허가 일정에 따라 판매가 시작될 예정이다.전동수 삼성전자 의료기기사업부장 겸 삼성메디슨 대표이사는 “삼성이 앞선 IT와 디스플레이 기술뿐 아니라 딥러닝과 같은 최신 소프트웨어 기술을 활용해 더 빠르고 정확한 진단 결과를 제공하게 되어 기쁘다”며 “앞으로도 'S-Detect'와 같은 혁신적인 솔루션을 지속적으로 선보여 삼성 초음파 기기가 전 세계 환자의 효과적 조기 진단을 하는데 기여할 수 있도록 하겠다”고 말했다.박수형 기자(psooh@zdnet.co.kr)
	
	"
"
	
	
	지디넷코리아, 4월 5일 컨퍼런스서 주요 이슈 조명(지디넷코리아=황치규 기자) 알파고와 이세돌 9단 간 세기의 대국 이후 인공지능에 대한 관심이 고조되고 있는 가운데, 보안 분야도 딥러닝 기반 인공지능 기술의 직접적인 영향권에 들어섰다.딥러닝을 보안 분야에 접목하려는 시도가 곳곳에서 이뤄지고 있다.지난달 미국 샌프란시스코에서 개최된 글로벌 보안컨퍼런스 RSA2016에서도 딥러닝 기반 보안 기술은 화두였다.마이크로소프트(MS) 등 글로벌 업체들의 발표도 눈길을 끌었다.관련업계에 따르면 딥러닝 기반 보안은 아직까지 각종 보안이벤트 정보를 자동으로 수집, 분석해 위험도를 확인하는 수준이다.하지만 클라우드 컴퓨팅 자원을 활용해 필요한 연산능력을 확보할 수 있게 됐고, 보안에 특화된 알고리즘에 대한 연구개발이 진행되고 있는 만큼 각종 공격이 어떤 방식으로 들어오는지를 학습하고, 필요한 적절한 대응법을 알아서 제공하는 툴이 등장할 것이란게 전문가들 설명이다.머신러닝 기반 보안은 한국서도 관전포인트로 부상했다. 특히 딥러닝 기반 사기방지시스템(FDS)에 대한 관심이 높다.이를 감안해 지디넷코리아는 오는 4월 5일 서울 코엑스 그랜드볼륨에서 제4회'시큐리티넥스트컨퍼런스'를 열고 딥러닝 기반 보안 기술의 현재와 미래에 대해 살펴볼 계획이다.이번 컨퍼런스에선 인피니그루의 최정열 이사가 나와 FDS 분야에서 인간의 뇌를 모방한 신경망 기반 머신러닝 기술인 딥러닝이 필요한 이유와 기대 효과에 대해 설명할 계획이다. 현재 적용할 수 있는 기술 관련 내용도 발표할 예정이어서 주목된다.           이번 컨퍼런스는 머신러닝 외에 참가자들이 최신 보안 위협 트렌드를 파악하고 현실적인 대응 전략을 수립하는데 도움이 되는 정보도 제공한다.최근 보안 업계 키워드로 부상한 인텔리전스에 대한 최신 이슈 및 확산되고 있는 클라우드 환경에서의 보안 전략도 비중있게 다뤄진다. 퍼블릭 클라우드 서비스 업체인 KT는 이번 컨퍼런스에서 클라우드 환경에서의 보안 전략에 대해 발표할 예정이다.3개 트랙으로 나눠 진행되는 오후 세션에서 이노티움 이형택 대표는 최신 랜섬웨어 공격 전망과 대응책을, 젬알토는 클라우드 환경에서의 데이터 보호에 대해 최신 정보를 공유한다. 지란지교시큐리티 강정구 부장은 모바일 기기를 통한 정보 유출 사례와 대응 전략을, 인피니그루 최정열 이사는 머신러닝을 활용한 FDS에 대해 소개한다.이번 컨퍼런스 참가는 행사 웹페이지를 참고하면 된다.황치규 기자(delight@zdnet.co.kr)
	
	"
"
	
	
	(지디넷코리아=김우용 기자)야후가 플리커 이미지처리에 사용되는 딥러닝 소프트웨어를 오픈소스로 공유했다.26일(현지시간) 미국 지디넷에 따르면, 야후는 딥러닝 소프트웨어 ‘카페온스파크(CaffeOnSpark)를 오픈소스로 공개했다.카페온스파크는 아파치 스파크 프레임워크에 기반을 뒀다. 아파치 스파크는 머신러닝 라이브러리인 ‘스파크 MLib을 갖고 있지만, 이 라이브러리는 딥러닝 알고리즘은 아니다.           카페온스파크는 스파크 애플리케이션에 사용자 생성 데이터의 수집에 기반한 예측 및 모델을 뽑아내기 위해 데이터프레임을 사용하게 해준다.야후 빅ML팀의 엔디 펭은 “카페온스파크를 스파크 애플리케이션에 임베드해 딥러닝 훈련과 실험을 하게 만들었다”고 설명했다.야후는 카페온스파크가 원하지 않는 데이터 이동을 제거하고, 빅데이터 클러스터에서 직접 운영될 수 있다고 강조했다. 이를 통해 특정 업무의 속도의 효율성을 개선할 수 있다고 덧붙였다.카페온스파크는 야후 플리커에 사용됐다. 하둡 클러스터와 함께 활용돼 이미지 식별 성능을 개선했다.카페온스파크 딥러닝 시스템은 깃허브에 올라와있으며 아파치v2 라이선스로 사용가능하다.[☞카페온스파크 깃허브 바로가기]김우용 기자(yong2@zdnet.co.kr)
	
	"
"
	
	
	네이버, '이미지 타임라인' 서비스 선보여(지디넷코리아=안희정 기자)네이버가 모바일에서 유명인의 생생한 고화질 현장 이미지들을 시간 순서에 따라 이벤트별로 묶어 제공하는 ‘이미지타임라인’ 서비스를 선보였다.회사측은 이미지 타임라인 서비스가 이용자가 이미지를 통해 스토리까지 확인할 수 있도록, 이미지가 갖는 정보로서의 가치를 보다 생생하고 명확히 전달하고자 마련됐다고 설명했다. 네이버는 선 적용 대상을 1천여 명의 셀럽들로 선정, 셀럽들의 방송, 콘서트, 공항 출국 등 스케쥴에 따라 관련 이미지가 생성되는 점을 파악해, 이벤트 단위로 이미지를 묶어 시간 순대로 정보를 탐색할 수 있도록 구성했다.예를 들어, 모바일 검색 창에 '여자친구'를 입력하면, 검색결과에서 여자친구가 참석한 음악방송, 화보 촬영, 팬사인회 등 이벤트에 따른 관련 이미지들을 시간 순서대로 만나볼 수 있으며, 보다 다양한 결과는 이미지 탭을 통해 확인할 수 있다.이를 위해 네이버는딥러닝 기술을 활용, 각 셀럽들의 뉴스 기사에서 유의미한 이벤트와 이벤트를 설명하는 핵심 문장을 추출하고, 클러스터링 과정을 거쳐 기사 내 유사 이미지들을 묶어 모바일 검색 결과에 제공한다.           네이버는 폭넓은 범위의 이미지와 동영상 데이터에서 규칙과 패턴을 찾아, 보다 의미있게 검색 결과에 반영하기 위한 내부 연구를 진행해 왔다. 특히 딥러닝 기술을 활용하여 이미지 및 동영상의 내용을 의미적으로 분석하고 이를 인간이 사용하는 자연언어로 연결하는 연구에 집중하고 있다.네이버는 셀럽들의 주요 팬 연령층인10·20대 이용자가 데이터를 소비하고 생성하는 방식을 심층적으로 연구해, 이번 이미지 타임라인 UI를 구성했다.네이버 김상범 박사는“‘이미지 타임라인’서비스는 이용자가 이미지 검색 시, 검색 결과를 아래로 쭉 훑어보면서 정보를 얻거나 다른 정보에 대한 힌트를 얻는 경우가 많다는 점을 바탕으로 연구한 결과”라며, “네이버는 사진과 같은 비언어적 요소로 의미를 전달하고 소통하는 모바일 이용자들을 위해, 멀티미디어형 정보를 보다 손쉽게 찾아볼 수 있도록, 비전-언어 통합기술에 기반한 이미지 및 동영상 검색 강화를 지속할 계획”이라고 밝혔다.안희정 기자(hjan@zdnet.co.kr)
	
	"
"
	
	
	(지디넷코리아=김호광 SW개발자)이세돌과 격돌한 알파고는 상상을 뛰어넘는 실력으로 대국을 승리로 마무리했다.  또 많은 이들이 알파고에 투입된 딥러닝 기술이 대해 궁금해 하기 시작했다. 딥러닝이 활용될 수 있는 분야는 어디인지, 또 앞으로 딥러닝을 통해 어떤 변화가 예상되는지 등에 관한 얘기가 SNS를 통해 회자되고 있다.딥러닝이 적용될 만한 대표적인 분야는 의학이 꼽힌다. 방대한 데이터에서 환자 현재 상태를 보다 정확하고 객관적으로 파악하고 방대한 임상 실험 결과 데이터를 토대로 추론 및 진단을 할 수 있기 때문이다. 법률 분야도 딥러닝의 직접적인 영향권에 들어서 있다. 상황이 이렇다보니, 의료 및 법조계에서 딥러닝발  산업 구조조정을 예고하는 시나리오들도 떠돌고 있다.                      김호광 SW개발자보안 분야도 딥러닝과 무관치 않다. 해킹을 막는 쪽에서다 해킹을 시도하는 쪽에서나 딥러닝은 중량감 있는 변수로 떠오르고 있다.딥러닝은 사람과 달리 지치지 않고 색다른 시야로 가능성 있는 패턴을 분석한다. 보안 스캐너의 경우 알려진 경우에 대한 보안 취약점을 스캐닝하고 있지만 딥러닝이 적용된 보안 솔루션이 대중화된다면 알려지지 않은 보안 위협을 경고하고 찾아낼 수 있을 것이다.딥러닝 기반 보안 솔루션은 특히 제로데이로 불리는, 다시 말해 패치가 나오지 않은 보안 취약점이나 대중적으로 사용되는 서드파티 라이브러리, OS 취약점 등에서 기존 보안 프로그램, 보안 전문가를 일부 대체할 것으로 보인다.관련해 많은 연구들이 이미 진행되을 감안하면 보안 솔루션 분야에서도 조만간 딥러닝은 의미있는 화두가 될 것으로 보인다.그러나 양이 있으면 음도 있는 법이다. 딥러닝을 활용한 보안 솔루션도 기대할만 하지만, 거꾸로 딥러닝을 활용한 해킹도 위협적인 시나리오다.머신 러닝과 딥러닝을 이용한 해킹은 국가적인 규모에서 암암리에 진행되고 있다. 막연한 상상이 아니라 현실로 다가왔다는 얘기다.불량 국가로 지목된 곳의 중요 시설이 알려지지 않는 보안 취약점으로 메인 시스템이 점령되거나 보안 장비에 알 수 없는 보안 취약점 코드가 업데이트 되는 등이 단시간 발생했다. 이런 해킹은 일반적으로 쉽지 않는 해킹이다. 딥러닝을 활용한 해킹과 취약점 분석은 트렌드로 부상하고 있다. 이를 보여주듯 보안 전문가가 장시간 코드를 리뷰해서 발견하기 힘든 보안 취약점에 대해 정밀한 타케팅으로 공격하는 행위들이 최근 들어 빈도가 높아지고 있다.머신러닝과 딥러닝 기술은 접근이 점점 쉬워지고 있다. 구글이 오픈소스로 공개한 머신러닝 프레임워크인 텐서플로(TensorFlow)나 마이크로소프트가 오픈 소스로 공개한 DMTK는 고성능이면서 무료이고 클라우드 환경에 올렸을 때 시간 당 몇 만원 수준으로 운영이 가능하다.체스 챔피언을 이긴 IBM 슈퍼컴퓨터 딥블루의 경우 개발비 뿐 아니라 운영비가 엄청났지만 지금은 상대적으로 저렴하게 구동이 가능해졌다.테러리스트도 공개된 머신러닝과 딥러닝 기술을 사이버 테러의 목적으로 학습 시킨다면 국가를 상대로 사이버 테러도 불가능한 것만은 아니다.  9.11 테러 비용도 수십 억원이 들어가지 않았다고 한다. 딥러닝을 활용하게 되면 사이버테러에 투입되는 비용은 더 저렴해지는 반면 충격은 더 커질 수 있다.김호광 SW개발자(gameworker@gmail.com)
	
	"
"
	
	
